2025-05-30 21:12:16 | INFO     | knowledge:load_knowledge:55 - 当前知识库文件列表: ['人事管理流程.docx']
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:48 - chunk_content:4小时内补交
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '申请，否则相关'}
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:48 - chunk_content:申请，否则相关
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '审批人员可不予准假'}
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:48 - chunk_content:审批人员可不予准假
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '，且视为旷工'}
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:48 - chunk_content:，且视为旷工
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '。\n\n3. 常'}
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:48 - chunk_content:。

3. 常
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '规请假需提前1个工作'}
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:48 - chunk_content:规请假需提前1个工作
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '日在钉钉系统进行申请'}
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:48 - chunk_content:日在钉钉系统进行申请
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '。请假3天'}
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:48 - chunk_content:。请假3天
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '及以上的人员需'}
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:48 - chunk_content:及以上的人员需
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '提前3天申请，并注明'}
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:48 - chunk_content:提前3天申请，并注明
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '请假时间、类型、事'}
2025-05-30 21:16:22 | DEBUG    | __main__:llm_reply:48 - chunk_content:请假时间、类型、事
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '由。未按要求提前'}
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:48 - chunk_content:由。未按要求提前
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '申请的，审批'}
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:48 - chunk_content:申请的，审批
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '人员可不予准'}
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:48 - chunk_content:人员可不予准
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '假，请假审批通过'}
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:48 - chunk_content:假，请假审批通过
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '后方可休假，'}
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:48 - chunk_content:后方可休假，
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '否则按旷工处理。\n\n'}
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:48 - chunk_content:否则按旷工处理。


2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '4. 最小请假单位'}
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:48 - chunk_content:4. 最小请假单位
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '为1小时，不足1'}
2025-05-30 21:16:23 | DEBUG    | __main__:llm_reply:48 - chunk_content:为1小时，不足1
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '小时按1小时计算。\n\n'}
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:48 - chunk_content:小时按1小时计算。


2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '5. 如请假提前结束'}
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:48 - chunk_content:5. 如请假提前结束
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '，需到行政'}
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:48 - chunk_content:，需到行政
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '人事行政部办理销假'}
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:48 - chunk_content:人事行政部办理销假
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '手续，否则假期时间按'}
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:48 - chunk_content:手续，否则假期时间按
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '请假审批所填期限计算'}
2025-05-30 21:16:24 | DEBUG    | __main__:llm_reply:48 - chunk_content:请假审批所填期限计算
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '。\n\n6. 请假期间'}
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:48 - chunk_content:。

6. 请假期间
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '如需续假，须'}
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:48 - chunk_content:如需续假，须
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '在假期到期日前1个工作'}
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:48 - chunk_content:在假期到期日前1个工作
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '日在钉钉系统申请，'}
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:48 - chunk_content:日在钉钉系统申请，
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '经批准后方可续假'}
2025-05-30 21:16:25 | DEBUG    | __main__:llm_reply:48 - chunk_content:经批准后方可续假
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '。\n\n7. '}
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:48 - chunk_content:。

7. 
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '法定节假日前后不得连续'}
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:48 - chunk_content:法定节假日前后不得连续
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '请假，除非有'}
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:48 - chunk_content:请假，除非有
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '特殊情况，并且请假前需要'}
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:48 - chunk_content:特殊情况，并且请假前需要
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '做好工作交接，请'}
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:48 - chunk_content:做好工作交接，请
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '假期间保持手机畅通以便'}
2025-05-30 21:16:26 | DEBUG    | __main__:llm_reply:48 - chunk_content:假期间保持手机畅通以便
2025-05-30 21:16:27 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '公司及时了解状况'}
2025-05-30 21:16:27 | DEBUG    | __main__:llm_reply:48 - chunk_content:公司及时了解状况
2025-05-30 21:16:27 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '和对接工作事宜。'}
2025-05-30 21:16:27 | DEBUG    | __main__:llm_reply:48 - chunk_content:和对接工作事宜。
2025-05-30 21:16:27 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ''}
2025-05-30 21:16:27 | DEBUG    | __main__:llm_reply:48 - chunk_content:
2025-05-30 21:16:27 | DEBUG    | __main__:llm_reply:53 - chat_history:[['请假流程', '根据提供的信息，公司的请假流程如下：\n\n1. 请假审批流程：\n   - 普通员工申请请假/加班/调休：需要由直属领导、事业部总监、人事行政主管审批，并抄送考勤组、请假部门、人事行政经理。\n   - 主管及以上人员申请请假/调休或请假≥3天：需要由直属领导、事业部总监、人事行政经理、总经理审批，并抄送考勤组、请假部门、人事行政主管、股东会成员。\n\n2. 所有请假/加班/调休原则上必须在钉钉系统进行申请并获得批准后方可执行。因紧急特殊原因请假/调休，可以先电话获得部门经理同意，但必须在24小时内补交申请，否则相关审批人员可不予准假，且视为旷工。\n\n3. 常规请假需提前1个工作日在钉钉系统进行申请。请假3天及以上的人员需提前3天申请，并注明请假时间、类型、事由。未按要求提前申请的，审批人员可不予准假，请假审批通过后方可休假，否则按旷工处理。\n\n4. 最小请假单位为1小时，不足1小时按1小时计算。\n\n5. 如请假提前结束，需到行政人事行政部办理销假手续，否则假期时间按请假审批所填期限计算。\n\n6. 请假期间如需续假，须在假期到期日前1个工作日在钉钉系统申请，经批准后方可续假。\n\n7. 法定节假日前后不得连续请假，除非有特殊情况，并且请假前需要做好工作交接，请假期间保持手机畅通以便公司及时了解状况和对接工作事宜。']]
2025-05-30 21:23:40 | INFO     | __main__:llm_reply:32 - 用户查询问题:请假流程
2025-05-30 21:23:40 | INFO     | combine_client:get_chain:71 - collection: 人事管理流程.docx
2025-05-30 21:23:40 | INFO     | knowledge:get_retrievers:84 - 知识库名字md5: 71eeedee21ca1f1bec56c3087d4cbfa7
2025-05-30 21:23:40 | INFO     | knowledge:get_retrievers:90 - get_retrievers中: retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)] weights=[0.5, 0.5]
2025-05-30 21:23:40 | DEBUG    | knowledge:get_retrievers:109 - 最终检索器为: base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-2c8dde02cb904267975ff9f819aa3c3e') base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| BooleanOutputParser(), get_input=<function default_get_input at 0x0000025E0CF9E340>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| StrOutputParser()))
2025-05-30 21:23:40 | DEBUG    | combine_client:get_chain:74 - [人事管理流程.docx]检索器为: base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-2c8dde02cb904267975ff9f819aa3c3e') base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| BooleanOutputParser(), get_input=<function default_get_input at 0x0000025E0CF9E340>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
